EventTypeName,Cluster no,Message,Timestamp,Status,Processed_Message
Node Down,3,ADFS-Proxy01 has stopped responding (),2025-02-18 00:15:31,down,stopped responding
Node Down,3,vmccprodmqapp01 has stopped responding (),2025-02-18 00:15:31,down,vmccprodmqapp01 stopped responding
Node Down,3,ISNOCPRLDAPP01 has stopped responding (),2025-02-18 00:15:31,down,ISNOCPRLDAPP01 stopped responding
Node Down,3,vmnpssprodnode03 has stopped responding (),2025-02-18 00:15:31,down,vmnpssprodnode03 stopped responding
Node Down,3,ISNOCDHAIVDEV has stopped responding (),2025-02-18 00:15:31,down,ISNOCDHAIVDEV stopped responding
Node Down,3,ISNOCPRSWAPP01 has stopped responding (),2025-02-18 00:15:31,down,ISNOCPRSWAPP01 stopped responding
Node Down,3,vmcmsprodproxy3 has stopped responding (),2025-02-18 00:15:31,down,vmcmsprodproxy3 stopped responding
Node Down,3,vmcbsproddb03 has stopped responding (),2025-02-18 00:15:31,down,vmcbsproddb03 stopped responding
Node Down,3,ISNOCMAFWEB01 has stopped responding (),2025-02-18 00:15:31,down,ISNOCMAFWEB01 stopped responding
Node Down,3,tcvmbidev has stopped responding (),2025-02-18 00:15:31,down,tcvmbidev stopped responding
Node Down,3,vmcbsldap01 has stopped responding (),2025-02-18 00:15:31,down,vmcbsldap01 stopped responding
Node Down,3,vmfin1UATapi01 has stopped responding (),2025-02-18 00:15:31,down,vmfin1UATapi01 stopped responding
Node Down,3,vmcmsprodapp01 has stopped responding (),2025-02-18 00:15:31,down,vmcmsprodapp01 stopped responding
Node Down,3,ISNOCPRIVWEB01 has stopped responding (),2025-02-18 00:15:31,down,ISNOCPRIVWEB01 stopped responding
Node Down,3,tcvmpodev has stopped responding (),2025-02-18 00:15:31,down,tcvmpodev stopped responding
Node Down,3,vmfin1UATredis01 has stopped responding (),2025-02-18 00:15:31,down,vmfin1UATredis01 stopped responding
Node Down,3,PROD-HTMLSTMT2 has stopped responding (),2025-02-18 00:15:31,down,stopped responding
Node Down,3,TCS-DHCP has stopped responding (),2025-02-18 00:15:31,down,stopped responding
Node Down,3,DXBDOZSEPMSVR has stopped responding (),2025-02-18 00:15:31,down,DXBDOZSEPMSVR stopped responding
Node Down,3,vmccprodapp01 has stopped responding (),2025-02-18 00:15:31,down,vmccprodapp01 stopped responding
Node Down,3,DEIRADBSRVR has stopped responding (),2025-02-18 00:15:31,down,DEIRADBSRVR stopped responding
Node Down,3,auhdwhdb has stopped responding (),2025-02-18 00:15:31,down,auhdwhdb stopped responding
Node Down,3,PROD-MOBAPP1 has stopped responding (),2025-02-18 00:15:31,down,stopped responding
Node Down,3,NOCPRRDP02 has stopped responding (),2025-02-18 00:15:31,down,NOCPRRDP02 stopped responding
Node Down,3,vmdigitalprodapp03 has stopped responding (),2025-02-18 00:15:31,down,vmdigitalprodapp03 stopped responding
Node Down,3,vmcbsproddb01 has stopped responding (),2025-02-18 00:15:31,down,vmcbsproddb01 stopped responding
Node Down,3,ISNOCPRDC04 has stopped responding (),2025-02-18 00:15:31,down,ISNOCPRDC04 stopped responding
Node Down,3,vmnpssprodmstr1 has stopped responding (),2025-02-18 00:15:31,down,vmnpssprodmstr1 stopped responding
Node Down,3,ISNOCSTGIVAPP01 has stopped responding (),2025-02-18 00:15:31,down,ISNOCSTGIVAPP01 stopped responding
Node Down,3,ISNOCMSPISWEB2 has stopped responding (),2025-02-18 00:15:31,down,ISNOCMSPISWEB2 stopped responding
Node Down,3,vmnpssprodnode02 has stopped responding (),2025-02-18 00:15:31,down,vmnpssprodnode02 stopped responding
Node Down,3,tcvmbodev has stopped responding (),2025-02-18 00:15:31,down,tcvmbodev stopped responding
Node Down,3,vmdigitalprodapp02 has stopped responding (),2025-02-18 00:15:31,down,vmdigitalprodapp02 stopped responding
Node Down,3,vmcbsprodproxy2 has stopped responding (),2025-02-18 00:15:31,down,vmcbsprodproxy2 stopped responding
Node Down,3,vmnpssprodnfs01 has stopped responding (),2025-02-18 00:15:31,down,vmnpssprodnfs01 stopped responding
Node Down,3,vmcmsprodapp03 has stopped responding (),2025-02-18 00:15:31,down,vmcmsprodapp03 stopped responding
Node Down,3,DXBDOZJMP01 has stopped responding (),2025-02-18 00:15:31,down,DXBDOZJMP01 stopped responding
Node Down,3,tcvmsolman has stopped responding (),2025-02-18 00:15:31,down,tcvmsolman stopped responding
Node Down,3,MMB-RPSRV has stopped responding (),2025-02-18 00:15:31,down,stopped responding
Node Down,3,isdbprva01 has stopped responding (),2025-02-18 00:15:31,down,isdbprva01 stopped responding
Node Down,3,vmnpssprodnode01 has stopped responding (),2025-02-18 00:15:31,down,vmnpssprodnode01 stopped responding
SAM Monitor Down,3,"Component ""W3SVC Service"" for application ""DHA-ITSM-W3SVC-Service-Monitoring"" on node ""ISNOCMSPISWEB2"" is in an unknown state",2025-02-18 00:15:31,down,Component W3SVC Service application node ISNOCMSPISWEB2 unknown state
Node Down,3,DXBDOZPDC01_OLD has stopped responding (),2025-02-18 00:15:31,down,stopped responding
Node Down,3,tcvmerpdev has stopped responding (),2025-02-18 00:15:31,down,tcvmerpdev stopped responding
Node Down,3,vmccprodmqapp02 has stopped responding (),2025-02-18 00:15:31,down,vmccprodmqapp02 stopped responding
Node Down,3,vmcbsprodproxy1 has stopped responding (),2025-02-18 00:15:31,down,vmcbsprodproxy1 stopped responding
Node Down,3,ISNOCMAFAPP01 has stopped responding (),2025-02-18 00:15:31,down,ISNOCMAFAPP01 stopped responding
Node Down,3,NOCPRRDP05 has stopped responding (),2025-02-18 00:15:31,down,NOCPRRDP05 stopped responding
Node Down,3,ISNOCMSPISWEB1 has stopped responding (),2025-02-18 00:15:31,down,ISNOCMSPISWEB1 stopped responding
Node Down,3,ISNOCMSRFJMP01 has stopped responding (),2025-02-18 00:15:31,down,ISNOCMSRFJMP01 stopped responding
Node Down,3,vmcbsprodapp03 has stopped responding (),2025-02-18 00:15:31,down,vmcbsprodapp03 stopped responding
Node Down,3,vmcmsproddb02 has stopped responding (),2025-02-18 00:15:31,down,vmcmsproddb02 stopped responding
Node Down,3,isdbprviordb01 has stopped responding (),2025-02-18 00:15:31,down,isdbprviordb01 stopped responding
Node Down,3,vmcbsproddb02 has stopped responding (),2025-02-18 00:15:31,down,vmcbsproddb02 stopped responding
Node Down,3,ASGDEMODEV01 has stopped responding (),2025-02-18 00:15:31,down,ASGDEMODEV01 stopped responding
Node Down,3,vmnpssproddb01 has stopped responding (),2025-02-18 00:15:31,down,vmnpssproddb01 stopped responding
Node Down,3,vmcbsprodapp04 has stopped responding (),2025-02-18 00:15:31,down,vmcbsprodapp04 stopped responding
Node Down,3,DXBDOZADC02 has stopped responding (),2025-02-18 00:15:31,down,DXBDOZADC02 stopped responding
Node Down,3,vmcmsproddb01 has stopped responding (),2025-02-18 00:15:31,down,vmcmsproddb01 stopped responding
Node Down,3,MMB-Galali has stopped responding (),2025-02-18 00:15:31,down,stopped responding
Node Down,3,PRD-Z1-ASAPP has stopped responding (),2025-02-18 00:15:31,down,stopped responding
Node Down,3,MMB-HBSMD has stopped responding (),2025-02-18 00:15:31,down,stopped responding
Node Down,3,vmxtcallserver01 has stopped responding (),2025-02-18 00:15:31,down,vmxtcallserver01 stopped responding
Node Down,3,DXBDOZAAD01 has stopped responding (),2025-02-18 00:15:31,down,DXBDOZAAD01 stopped responding
Node Down,3,ISNOCPREX03 has stopped responding (),2025-02-18 00:15:31,down,ISNOCPREX03 stopped responding
Node Down,3,MMB-HBXedniysaE has stopped responding (),2025-02-18 00:15:31,down,stopped responding
Node Down,3,tcapphana2 has stopped responding (),2025-02-18 00:15:31,down,tcapphana2 stopped responding
Node Down,3,PROD-MOBAPP2 has stopped responding (),2025-02-18 00:15:31,down,stopped responding
Node Down,3,AUHDOZBKP01 has stopped responding (),2025-02-18 00:15:31,down,AUHDOZBKP01 stopped responding
Node Down,3,vmdigitaltemp has stopped responding (),2025-02-18 00:15:31,down,vmdigitaltemp stopped responding
Node Down,3,vmcmsprodproxy01 has stopped responding (),2025-02-18 00:15:31,down,vmcmsprodproxy01 stopped responding
Node Down,3,PRD-Z1-PBGSRV1 has stopped responding (),2025-02-18 00:15:31,down,stopped responding
Node Down,3,tcvmerppr1 has stopped responding (),2025-02-18 00:15:31,down,tcvmerppr1 stopped responding
SAM Monitor Down,3,"Component ""Application Pools"" for application ""Microsoft IIS"" on node ""ISNOCDHAIVTEST"" is in an unknown state",2025-02-18 00:15:31,down,Component Application Pools application Microsoft IIS node ISNOCDHAIVTEST unknown state
SAM Monitor Down,3,"Component ""Windows Process Activation Service"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB2"" is in an unknown state",2025-02-18 00:15:31,down,Component Windows Process Activation Service application Microsoft IIS node ISNOCMSPISWEB2 unknown state
SAM Monitor Down,3,"Component ""World Wide Web Publishing Service"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB2"" is in an unknown state",2025-02-18 00:15:31,down,Component World Wide Web Publishing Service application Microsoft IIS node ISNOCMSPISWEB2 unknown state
SAM Monitor Down,3,"Component ""Application Host Helper Service"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB2"" is in an unknown state",2025-02-18 00:15:31,down,Component Application Host Helper Service application Microsoft IIS node ISNOCMSPISWEB2 unknown state
SAM Monitor Down,3,"Component ""Request Execution Time"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB2"" is in an unknown state",2025-02-18 00:15:31,down,Component Request Execution Time application Microsoft IIS node ISNOCMSPISWEB2 unknown state
SAM Monitor Down,3,"Component ""Request Wait Time"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB2"" is in an unknown state",2025-02-18 00:15:31,down,Component Request Wait Time application Microsoft IIS node ISNOCMSPISWEB2 unknown state
SAM Monitor Down,3,"Component ""Requests Queued"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB2"" is in an unknown state",2025-02-18 00:15:31,down,Component Requests Queued application Microsoft IIS node ISNOCMSPISWEB2 unknown state
SAM Monitor Down,3,"Component ""Requests Rejected"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB2"" is in an unknown state",2025-02-18 00:15:31,down,Component Requests Rejected application Microsoft IIS node ISNOCMSPISWEB2 unknown state
SAM Monitor Down,3,"Component ""Sites"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB2"" is in an unknown state",2025-02-18 00:15:31,down,Component Sites application Microsoft IIS node ISNOCMSPISWEB2 unknown state
SAM Monitor Down,3,"Component ""Application Pools"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB2"" is in an unknown state",2025-02-18 00:15:31,down,Component Application Pools application Microsoft IIS node ISNOCMSPISWEB2 unknown state
SAM Monitor Down,3,"Component ""SentinelOne Agent Log Processing Service"" for application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component SentinelOne Agent Log Processing Service application SentinelOne Services node mafweb01 unknown state
SAM Application Down,3,"Application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Application SentinelOne Services node mafweb01 unknown state
SAM Monitor Down,3,"Component ""Sentinel Agent"" for application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component Sentinel Agent application SentinelOne Services node mafweb01 unknown state
SAM Monitor Down,3,"Component ""SentinelOne Static Service"" for application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component SentinelOne Static Service application SentinelOne Services node mafweb01 unknown state
SAM Monitor Down,3,"Component ""Space on root (/) partition (MB)"" for application ""AIX"" on node ""AUHDWHDB"" is in an unknown state",2025-02-18 00:15:31,down,Component Space root partition MB application AIX node AUHDWHDB unknown state
SAM Application Down,3,"Application ""AIX"" on node ""AUHDWHDB"" is in an unknown state",2025-02-18 00:15:31,down,Application AIX node AUHDWHDB unknown state
SAM Monitor Down,3,"Component ""SentinelOne Agent Log Processing Service"" for application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component SentinelOne Agent Log Processing Service application SentinelOne Services node mafweb01 unknown state
SAM Application Down,3,"Application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Application SentinelOne Services node mafweb01 unknown state
SAM Monitor Down,3,"Component ""Sentinel Agent"" for application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component Sentinel Agent application SentinelOne Services node mafweb01 unknown state
SAM Monitor Down,3,"Component ""SentinelOne Static Service"" for application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component SentinelOne Static Service application SentinelOne Services node mafweb01 unknown state
Interface Down,3,TCS-GM-SW6 - port9(primary) · port9 Down,2025-02-18 00:15:31,down,port9 primary port9
SAM Monitor Down,3,"Component ""DNS Client"" for application ""NOC Infra - Active Directory DNS Client Service Monitoring"" on node ""ISNOCPRDC01"" is in an unknown state",2025-02-18 00:15:31,down,Component DNS Client application NOC Infra Active Directory DNS Client Service Monitoring node ISNOCPRDC01 unknown state
SAM Application Down,3,"Application ""NOC Infra - Active Directory DNS Client Service Monitoring"" on node ""ISNOCPRDC01"" is in an unknown state",2025-02-18 00:15:31,down,Application NOC Infra Active Directory DNS Client Service Monitoring node ISNOCPRDC01 unknown state
SAM Application Down,3,"Application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Application SentinelOne Services node mafweb01 unknown state
SAM Monitor Down,3,"Component ""SentinelOne Agent Log Processing Service"" for application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component SentinelOne Agent Log Processing Service application SentinelOne Services node mafweb01 unknown state
SAM Monitor Down,3,"Component ""Sentinel Agent"" for application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component Sentinel Agent application SentinelOne Services node mafweb01 unknown state
SAM Monitor Down,3,"Component ""SentinelOne Static Service"" for application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component SentinelOne Static Service application SentinelOne Services node mafweb01 unknown state
Interface Down,3,TCS-GM-SW6 - port9(primary) · port9 Down,2025-02-18 00:15:31,down,port9 primary port9
